Inventory_id,type,day,month,year
"47887EF1-8CCF-4FB2-B261-CB2AB6DF0451","Inventory-Taking up inheritance","7","5","1409"
"B271CD11-6183-41B8-A058-F9400F3F0D58","Inventory-Postmortem","23","5","1348"
"57FCDCAB-1191-482F-9D18-51950BB56A6B","Inventory-Postmortem","5","6","1348"
"7E2A8CF0-B59E-43AF-ABD2-35687A425AD2","Inventory-Postmortem","3","6","1349"
"5E6B108E-7202-45CE-8FA4-613AB7AADE6D","Inventory-Postmortem","5","4","1348"
"2D309BBF-6FC1-4BBE-BFDB-AC7E4B042AD7","Inventory-Postmortem","3","6","1348"
"DA314083-2CCD-4FE2-8E45-D5BE81681189","Inventory-Postmortem","30","8","1349"
"D8DC9B96-1DD5-4A85-9EE5-E2C71630B584","Inventory-Postmortem","13","6","1350"
"C8C39C2B-D37F-4BFE-AF28-01973DC6EC4E","Inventory-Postmortem","8","4","1348"
"80A861C7-F3CF-4D1F-AA2A-E73041697107","Inventory-Postmortem","26","8","1391"
"B018B7EE-D8E3-4524-A2C2-69052D26A32E","Inventory-Insolvency","7","12","1420"
"75063901-1076-4067-B306-06F53E0434AF","Inventory-Insolvency","7","8","1420"
"E8A3B3F8-2760-4E5F-ABF8-D70FA76FBE6E","Inventory-Postmortem","?","","1420"
"FACFCC78-BDE8-44BD-BA62-838E95A3FAC3","Inventory-Insolvency","5","11","1421"
"BBABE600-A39F-42A9-A69B-7565C034A548","Inventory-Insolvency","17","10","1421"
"1B99E1C3-2E32-451A-B440-A4A045577ECE","Inventory-Insolvency","2","12","1421"
"48058E27-AD92-4123-B066-D61E6DEEFBC6","Inventory-Insolvency","10","3","1421"
"C0E85959-259E-44DB-BE2D-A5C8A70E9292","Inventory-Insolvency","12","6","1421"
"C2C95658-ED26-46C3-B83D-1BD378B9F517","Inventory-Insolvency","16","","1421"
"46174294-A659-431B-9607-8F540208F612","Inventory-Postmortem","?","","1421"
"6C26B8EF-DE2E-4778-8F3E-5273D3E8EEEE","Inventory-Insolvency","17","6","1422"
"9526264B-D18F-42F6-8836-DEAED9C18C15","Inventory-Insolvency","5","9","1422"
"C23166A5-84B3-4F0E-9D9F-31209A34DCB8","Inventory-Insolvency","13","2","1422"
"373D22AC-E8AC-4CAA-9FC7-06F78B72D114","Inventory-Insolvency","11","9","1422"
