Object ID,Material,Material Detail
9139a,silver,
9139b,silver,
9140,gold,
9161,pearls,
9162,wool,
9199,medley,
9235,medley,
9342,silver,
9345,burel,
9345,skin,
9347,burel,
9347,skin,
9384,silver,
9389,bocassin,
9391,skin,
9392,skin,
9477,silk,
9479,silk,
9480,gold,
9480,silk,
9569,fur,
9572,wool,
9607,scarlatus,
9608,cloth,
9608,silk,
9608,vair,
9609,scarlatus,
9609,vair,
9610,wool,
9611,pannus mesclatus,
9613,scarlatus,
9613,silk,
9631,bocassin,
9632,fur,
9633,burel,
9633,skin,crimped skin
9635,medley,
9635,skin,
9636,medley,
9638,burel,
9638,skin,
9944,pearls,
9945,gold,
9945,silk,
9946,pearls,
9947,gold,
9947,thread,
9947,wool,
9959,medley,
9959,wool,
9999,serge,
10000,skin,crimped skin
10058,silver,
10176,medley,
10178,pearls,
10179,silvered,
10181,gold,
10181,pearls,
10182,seacow,
10186,stones,
10187,seacow,
10187,silver,
10341,scarlatus,
10342,scarlatus,
10342,wool,
10424,burel,
10427,skin,
10428,vair,
10429,wool,
10430,medley,
10432,wool,
10433,burel,
10433,wool,
10461,sendal,
10482,silvered,
10487,pearls,
10495,burel,
10545,silk,
10545,wool,
10554,gold,
10672,brass,
10680,silver,
10820,wool,
10892,felt,
10927,fustian,stomach fur
10927,gold,
10927,pearls,
10928,sendal,
10929,pearls,
10930,silver,
10933,silk,
10936,fustian,stomach fur
10964,silver,
10965,gold,
10972,silver,
11216,silvered,
11248,skin,
11248,wool,
11316,vair,
11317,pearls,
11317,sendal,
11317,wool,
11320,burel,
11321,blanquet,
11322,wool,
11434,burel,
11435,burel,
11512,wool,
11518,pearls,
11519,pearls,
11520,burel,
11522,linen,
11522,wool,
11530,pearls,
11531,silvered,
11534,gold,
11534,stone,
11535,pearls,
11535,stone,
11536,gold,
11536,pearls,
11652,skin,
11652,wool,
11654,wool,
11669,wool,
11818,vair,
11939,skin,fox skin
11941,vair,
11941,wool,
11947,wool,
11948,wool,
11949,wool,
12105,iron,
12356,wool,
12493,pearls,
12493,silver,
12495,wool,
12695,medley,
12926,boccasin,
12926,linen,
12958,pearls,
12958,wool,
12959,canvas,
12959,wool,
13085,linen,
13205,bocassin,
13206,wool,
13209,pearls,
13215,pearls,
13216,fabric,
13216,silver,
13218,pearls,
13225,pearls,
13226,silver,
13254,scarlatus,
13255,bocassin,
13256,fur,
13257,silver,
13258,wool,
13259,blanquet,
13259,silver,
13260,fustian,stomach fur
13271,linen,
13273,cotton,
13297,pearls,
13362,silver,
13366,seacow,
13373,silk,
13374,scarlatus,
13374,vair,green stone
13376,enamel,
13376,silver,
13378,pearls,
13379,vair,
13380,bocassin,
13382,pearls,
13382,silver,
13383,pearls,
13384,fur,
13384,scarlatus,
13507,pearls,
13512,wool,
13634,wool,
13833,wool,
13834,silvered,
13835,silvered,
13847,linen,
13939,skin,
13939,wool,
13940,linen,
13940,wool,
13942,silk,
13942,silver,
13942,tissue,
14131,camelin,
14131,silk,
14133,albagia,
14136,vair,
14137,scarlet,
14137,vair,
14138,fur,stomach fur
14140,medley,
14141,serge,
14143,vair,
14144,medley,
14144,skin,
14145,skin,
14147,medley,
14147,wool,
14152,silk,
14987,bocassin,
14987,linen,
15080,pearls,
15265,vair,
15268,sendal,
15387,silk,
15416,scarlatus,
15442,skin,
